gen 	nevals	avg     	std     	min   	max   
333 	200   	-103.903	1.17609 	-120.4	-103.8
334 	200   	-103.903	1.17609 	-120.4	-103.8
335 	200   	-103.895	1.17404 	-120.4	-103.8
336 	200   	-103.895	1.17404 	-120.4	-103.8
337 	200   	-103.895	1.17404 	-120.4	-103.8
338 	200   	-103.895	1.17404 	-120.4	-103.8
339 	200   	-103.895	1.17404 	-120.4	-103.8
340 	200   	-103.895	1.17404 	-120.4	-103.8
341 	200   	-103.895	1.17404 	-120.4	-103.8
342 	200   	-103.887	1.17193 	-120.4	-103.8
343 	200   	-103.887	1.17193 	-120.4	-103.8
344 	200   	-103.887	1.17193 	-120.4	-103.8
345 	200   	-103.887	1.17193 	-120.4	-103.8
346 	200   	-103.887	1.17193 	-120.4	-103.8
347 	200   	-103.887	1.17193 	-120.4	-103.8
348 	200   	-103.887	1.17193 	-120.4	-103.8
349 	200   	-103.883	1.17086 	-120.4	-103.8
350 	200   	-103.883	1.17086 	-120.4	-103.8
351 	200   	-103.883	1.17086 	-120.4	-103.8
352 	200   	-103.883	1.17086 	-120.4	-103.8
353 	200   	-103.883	1.17086 	-120.4	-103.8
354 	200   	-103.883	1.17086 	-120.4	-103.8
355 	200   	-103.883	1.17086 	-120.4	-103.8
356 	200   	-103.883	1.17086 	-120.4	-103.8
357 	200   	-103.883	1.17086 	-120.4	-103.8
358 	200   	-103.883	1.17086 	-120.4	-103.8
359 	200   	-103.883	1.17086 	-120.4	-103.8
360 	200   	-103.883	1.17086 	-120.4	-103.8
361 	200   	-103.883	1.17086 	-120.4	-103.8
362 	200   	-103.883	1.17086 	-120.4	-103.8
363 	200   	-103.883	1.17086 	-120.4	-103.8
364 	200   	-103.883	1.17086 	-120.4	-103.8
365 	200   	-103.883	1.17086 	-120.4	-103.8
366 	200   	-103.883	1.17086 	-120.4	-103.8
367 	200   	-103.883	1.17086 	-120.4	-103.8
368 	200   	-103.883	1.17086 	-120.4	-103.8
369 	200   	-103.883	1.17086 	-120.4	-103.8
370 	200   	-103.883	1.17086 	-120.4	-103.8
371 	200   	-103.883	1.17086 	-120.4	-103.8
372 	200   	-103.883	1.17086 	-120.4	-103.8
373 	200   	-103.883	1.17086 	-120.4	-103.8
374 	200   	-103.883	1.17086 	-120.4	-103.8
375 	200   	-103.883	1.17086 	-120.4	-103.8
376 	200   	-103.883	1.17086 	-120.4	-103.8
377 	200   	-103.883	1.17086 	-120.4	-103.8
378 	200   	-103.883	1.17086 	-120.4	-103.8
379 	200   	-103.883	1.17086 	-120.4	-103.8
380 	200   	-103.883	1.17086 	-120.4	-103.8
381 	200   	-103.883	1.17086 	-120.4	-103.8
382 	200   	-103.883	1.17086 	-120.4	-103.8
383 	200   	-103.883	1.17086 	-120.4	-103.8
384 	200   	-103.883	1.17086 	-120.4	-103.8
385 	200   	-103.883	1.17086 	-120.4	-103.8
386 	200   	-103.883	1.17086 	-120.4	-103.8
387 	200   	-103.883	1.17086 	-120.4	-103.8
388 	200   	-103.883	1.17086 	-120.4	-103.8
389 	200   	-103.883	1.17086 	-120.4	-103.8
390 	200   	-103.883	1.17086 	-120.4	-103.8
391 	200   	-103.883	1.17086 	-120.4	-103.8
392 	200   	-103.883	1.17086 	-120.4	-103.8
393 	200   	-103.883	1.17086 	-120.4	-103.8
394 	200   	-103.883	1.17086 	-120.4	-103.8
395 	200   	-103.883	1.17086 	-120.4	-103.8
396 	200   	-103.883	1.17086 	-120.4	-103.8
397 	200   	-103.883	1.17086 	-120.4	-103.8
398 	200   	-103.883	1.17086 	-120.4	-103.8
399 	200   	-103.883	1.17086 	-120.4	-103.8
400 	200   	-103.883	1.17086 	-120.4	-103.8
401 	200   	-103.883	1.17086 	-120.4	-103.8
402 	200   	-103.883	1.17086 	-120.4	-103.8
403 	200   	-103.883	1.17086 	-120.4	-103.8
404 	200   	-103.883	1.17086 	-120.4	-103.8
405 	200   	-103.883	1.17086 	-120.4	-103.8
406 	200   	-103.883	1.17086 	-120.4	-103.8
407 	200   	-103.883	1.17086 	-120.4	-103.8
408 	200   	-103.883	1.17086 	-120.4	-103.8
409 	200   	-103.883	1.17086 	-120.4	-103.8
410 	200   	-103.883	1.17086 	-120.4	-103.8
411 	200   	-103.883	1.17086 	-120.4	-103.8
412 	200   	-103.883	1.17086 	-120.4	-103.8
413 	200   	-103.883	1.17086 	-120.4	-103.8
414 	200   	-103.883	1.17086 	-120.4	-103.8
415 	200   	-103.883	1.17086 	-120.4	-103.8
416 	200   	-103.883	1.17086 	-120.4	-103.8
417 	200   	-103.883	1.17086 	-120.4	-103.8
418 	200   	-103.883	1.17086 	-120.4	-103.8
419 	200   	-103.883	1.17086 	-120.4	-103.8
420 	200   	-103.883	1.17086 	-120.4	-103.8
421 	200   	-103.883	1.17086 	-120.4	-103.8
422 	200   	-103.883	1.17086 	-120.4	-103.8
423 	200   	-103.883	1.17086 	-120.4	-103.8
424 	200   	-103.883	1.17086 	-120.4	-103.8
425 	200   	-103.883	1.17086 	-120.4	-103.8
426 	200   	-103.883	1.17086 	-120.4	-103.8
427 	200   	-103.883	1.17086 	-120.4	-103.8
428 	200   	-103.883	1.17086 	-120.4	-103.8
429 	200   	-103.883	1.17086 	-120.4	-103.8
430 	200   	-103.883	1.17086 	-120.4	-103.8
431 	200   	-103.883	1.17086 	-120.4	-103.8
432 	200   	-103.883	1.17086 	-120.4	-103.8
433 	200   	-103.883	1.17086 	-120.4	-103.8
434 	200   	-103.883	1.17086 	-120.4	-103.8
435 	200   	-103.883	1.17086 	-120.4	-103.8
436 	200   	-103.883	1.17086 	-120.4	-103.8
437 	200   	-103.883	1.17086 	-120.4	-103.8
438 	200   	-103.883	1.17086 	-120.4	-103.8
439 	200   	-103.883	1.17086 	-120.4	-103.8
440 	200   	-103.883	1.17086 	-120.4	-103.8
441 	200   	-103.883	1.17086 	-120.4	-103.8
442 	200   	-103.883	1.17086 	-120.4	-103.8
443 	200   	-103.883	1.17086 	-120.4	-103.8
444 	200   	-103.883	1.17086 	-120.4	-103.8
445 	200   	-103.883	1.17086 	-120.4	-103.8
446 	200   	-103.883	1.17086 	-120.4	-103.8
447 	200   	-103.883	1.17086 	-120.4	-103.8
448 	200   	-103.883	1.17086 	-120.4	-103.8
449 	200   	-103.883	1.17086 	-120.4	-103.8
450 	200   	-103.883	1.17086 	-120.4	-103.8
451 	200   	-103.883	1.17086 	-120.4	-103.8
452 	200   	-103.883	1.17086 	-120.4	-103.8
453 	200   	-103.883	1.17086 	-120.4	-103.8
454 	200   	-103.883	1.17086 	-120.4	-103.8
455 	200   	-103.883	1.17086 	-120.4	-103.8
456 	200   	-103.883	1.17086 	-120.4	-103.8
457 	200   	-103.883	1.17086 	-120.4	-103.8
458 	200   	-103.883	1.17086 	-120.4	-103.8
459 	200   	-103.883	1.17086 	-120.4	-103.8
460 	200   	-103.883	1.17086 	-120.4	-103.8
461 	200   	-103.883	1.17086 	-120.4	-103.8
462 	200   	-103.883	1.17086 	-120.4	-103.8
463 	200   	-103.883	1.17086 	-120.4	-103.8
464 	200   	-103.883	1.17086 	-120.4	-103.8
465 	200   	-103.883	1.17086 	-120.4	-103.8
466 	200   	-103.883	1.17086 	-120.4	-103.8
467 	200   	-103.883	1.17086 	-120.4	-103.8
468 	200   	-103.883	1.17086 	-120.4	-103.8
469 	200   	-103.883	1.17086 	-120.4	-103.8
470 	200   	-103.883	1.17086 	-120.4	-103.8
471 	200   	-103.883	1.17086 	-120.4	-103.8
472 	200   	-103.883	1.17086 	-120.4	-103.8
473 	200   	-103.883	1.17086 	-120.4	-103.8
474 	200   	-103.883	1.17086 	-120.4	-103.8
475 	200   	-103.883	1.17086 	-120.4	-103.8
476 	200   	-103.883	1.17086 	-120.4	-103.8
477 	200   	-103.883	1.17086 	-120.4	-103.8
478 	200   	-103.883	1.17086 	-120.4	-103.8
479 	200   	-103.883	1.17086 	-120.4	-103.8
480 	200   	-103.883	1.17086 	-120.4	-103.8
481 	200   	-103.883	1.17086 	-120.4	-103.8
482 	200   	-103.883	1.17086 	-120.4	-103.8
483 	200   	-103.883	1.17086 	-120.4	-103.8
484 	200   	-103.883	1.17086 	-120.4	-103.8
485 	200   	-103.883	1.17086 	-120.4	-103.8
486 	200   	-103.883	1.17086 	-120.4	-103.8
487 	200   	-103.883	1.17086 	-120.4	-103.8
488 	200   	-103.883	1.17086 	-120.4	-103.8
489 	200   	-103.883	1.17086 	-120.4	-103.8
490 	200   	-103.883	1.17086 	-120.4	-103.8
491 	200   	-103.883	1.17086 	-120.4	-103.8
492 	200   	-103.883	1.17086 	-120.4	-103.8
493 	200   	-103.883	1.17086 	-120.4	-103.8
494 	200   	-103.883	1.17086 	-120.4	-103.8
495 	200   	-103.883	1.17086 	-120.4	-103.8
496 	200   	-103.883	1.17086 	-120.4	-103.8
497 	200   	-103.883	1.17086 	-120.4	-103.8
498 	200   	-103.883	1.17086 	-120.4	-103.8
499 	200   	-103.883	1.17086 	-120.4	-103.8
500 	200   	-103.883	1.17086 	-120.4	-103.8
501 	200   	-103.883	1.17086 	-120.4	-103.8
502 	200   	-103.883	1.17086 	-120.4	-103.8
503 	200   	-103.883	1.17086 	-120.4	-103.8
504 	200   	-103.883	1.17086 	-120.4	-103.8
505 	200   	-103.883	1.17086 	-120.4	-103.8
506 	200   	-103.883	1.17086 	-120.4	-103.8
507 	200   	-103.883	1.17086 	-120.4	-103.8
508 	200   	-103.883	1.17086 	-120.4	-103.8
509 	200   	-103.883	1.17086 	-120.4	-103.8
510 	200   	-103.883	1.17086 	-120.4	-103.8
511 	200   	-103.883	1.17086 	-120.4	-103.8
512 	200   	-103.883	1.17086 	-120.4	-103.8
513 	200   	-103.883	1.17086 	-120.4	-103.8
514 	200   	-103.883	1.17086 	-120.4	-103.8
515 	200   	-103.883	1.17086 	-120.4	-103.8
516 	200   	-103.883	1.17086 	-120.4	-103.8
517 	200   	-103.883	1.17086 	-120.4	-103.8
518 	200   	-103.883	1.17086 	-120.4	-103.8
519 	200   	-103.883	1.17086 	-120.4	-103.8
520 	200   	-103.883	1.17086 	-120.4	-103.8
521 	200   	-103.883	1.17086 	-120.4	-103.8
522 	200   	-103.883	1.17086 	-120.4	-103.8
523 	200   	-103.883	1.17086 	-120.4	-103.8
524 	200   	-103.883	1.17086 	-120.4	-103.8
525 	200   	-103.883	1.17086 	-120.4	-103.8
526 	200   	-103.883	1.17086 	-120.4	-103.8
527 	200   	-103.883	1.17086 	-120.4	-103.8
528 	200   	-103.883	1.17086 	-120.4	-103.8
529 	200   	-103.883	1.17086 	-120.4	-103.8
530 	200   	-103.883	1.17086 	-120.4	-103.8
531 	200   	-103.883	1.17086 	-120.4	-103.8
532 	200   	-103.883	1.17086 	-120.4	-103.8
533 	200   	-103.883	1.17086 	-120.4	-103.8
534 	200   	-103.883	1.17086 	-120.4	-103.8
535 	200   	-103.883	1.17086 	-120.4	-103.8
536 	200   	-103.883	1.17086 	-120.4	-103.8
537 	200   	-103.883	1.17086 	-120.4	-103.8
538 	200   	-103.883	1.17086 	-120.4	-103.8
539 	200   	-103.883	1.17086 	-120.4	-103.8
540 	200   	-103.883	1.17086 	-120.4	-103.8
541 	200   	-103.883	1.17086 	-120.4	-103.8
542 	200   	-103.883	1.17086 	-120.4	-103.8
543 	200   	-103.883	1.17086 	-120.4	-103.8
544 	200   	-103.883	1.17086 	-120.4	-103.8
545 	200   	-103.883	1.17086 	-120.4	-103.8
546 	200   	-103.883	1.17086 	-120.4	-103.8
547 	200   	-103.883	1.17086 	-120.4	-103.8
548 	200   	-103.883	1.17086 	-120.4	-103.8
549 	200   	-103.883	1.17086 	-120.4	-103.8
550 	200   	-103.883	1.17086 	-120.4	-103.8
551 	200   	-103.883	1.17086 	-120.4	-103.8
552 	200   	-103.883	1.17086 	-120.4	-103.8
553 	200   	-103.883	1.17086 	-120.4	-103.8
554 	200   	-103.883	1.17086 	-120.4	-103.8
555 	200   	-103.883	1.17086 	-120.4	-103.8
556 	200   	-103.883	1.17086 	-120.4	-103.8
557 	200   	-103.883	1.17086 	-120.4	-103.8
558 	200   	-103.883	1.17086 	-120.4	-103.8
559 	200   	-103.883	1.17086 	-120.4	-103.8
560 	200   	-103.883	1.17086 	-120.4	-103.8
561 	200   	-103.883	1.17086 	-120.4	-103.8
562 	200   	-103.883	1.17086 	-120.4	-103.8
563 	200   	-103.883	1.17086 	-120.4	-103.8
564 	200   	-103.883	1.17086 	-120.4	-103.8
565 	200   	-103.883	1.17086 	-120.4	-103.8
566 	200   	-103.883	1.17086 	-120.4	-103.8
567 	200   	-103.883	1.17086 	-120.4	-103.8
568 	200   	-103.883	1.17086 	-120.4	-103.8
569 	200   	-103.883	1.17086 	-120.4	-103.8
570 	200   	-103.883	1.17086 	-120.4	-103.8
571 	200   	-103.883	1.17086 	-120.4	-103.8
572 	200   	-103.883	1.17086 	-120.4	-103.8
573 	200   	-103.883	1.17086 	-120.4	-103.8
574 	200   	-103.883	1.17086 	-120.4	-103.8
575 	200   	-103.883	1.17086 	-120.4	-103.8
576 	200   	-103.883	1.17086 	-120.4	-103.8
577 	200   	-103.883	1.17086 	-120.4	-103.8
578 	200   	-103.883	1.17086 	-120.4	-103.8
579 	200   	-103.883	1.17086 	-120.4	-103.8
580 	200   	-103.883	1.17086 	-120.4	-103.8
581 	200   	-103.883	1.17086 	-120.4	-103.8
582 	200   	-103.883	1.17086 	-120.4	-103.8
583 	200   	-103.883	1.17086 	-120.4	-103.8
584 	200   	-103.883	1.17086 	-120.4	-103.8
585 	200   	-103.883	1.17086 	-120.4	-103.8
586 	200   	-103.883	1.17086 	-120.4	-103.8
587 	200   	-103.883	1.17086 	-120.4	-103.8
588 	200   	-103.883	1.17086 	-120.4	-103.8
589 	200   	-103.883	1.17086 	-120.4	-103.8
590 	200   	-103.883	1.17086 	-120.4	-103.8
591 	200   	-103.883	1.17086 	-120.4	-103.8
592 	200   	-103.883	1.17086 	-120.4	-103.8
593 	200   	-103.883	1.17086 	-120.4	-103.8
594 	200   	-103.883	1.17086 	-120.4	-103.8
595 	200   	-103.883	1.17086 	-120.4	-103.8
596 	200   	-103.883	1.17086 	-120.4	-103.8
597 	200   	-103.883	1.17086 	-120.4	-103.8
598 	200   	-103.883	1.17086 	-120.4	-103.8
599 	200   	-103.883	1.17086 	-120.4	-103.8
600 	200   	-103.883	1.17086 	-120.4	-103.8
601 	200   	-103.883	1.17086 	-120.4	-103.8
602 	200   	-103.883	1.17086 	-120.4	-103.8
603 	200   	-103.883	1.17086 	-120.4	-103.8
604 	200   	-103.883	1.17086 	-120.4	-103.8
605 	200   	-103.883	1.17086 	-120.4	-103.8
606 	200   	-103.883	1.17086 	-120.4	-103.8
607 	200   	-103.883	1.17086 	-120.4	-103.8
608 	200   	-103.883	1.17086 	-120.4	-103.8
609 	200   	-103.883	1.17086 	-120.4	-103.8
610 	200   	-103.883	1.17086 	-120.4	-103.8
611 	200   	-103.883	1.17086 	-120.4	-103.8
612 	200   	-103.883	1.17086 	-120.4	-103.8
613 	200   	-103.883	1.17086 	-120.4	-103.8
614 	200   	-103.883	1.17086 	-120.4	-103.8
615 	200   	-103.883	1.17086 	-120.4	-103.8
616 	200   	-103.883	1.17086 	-120.4	-103.8
617 	200   	-103.883	1.17086 	-120.4	-103.8
618 	200   	-103.883	1.17086 	-120.4	-103.8
619 	200   	-103.883	1.17086 	-120.4	-103.8
620 	200   	-103.883	1.17086 	-120.4	-103.8
621 	200   	-103.883	1.17086 	-120.4	-103.8
622 	200   	-103.883	1.17086 	-120.4	-103.8
623 	200   	-103.883	1.17086 	-120.4	-103.8
624 	200   	-103.883	1.17086 	-120.4	-103.8
625 	200   	-103.883	1.17086 	-120.4	-103.8
626 	200   	-103.883	1.17086 	-120.4	-103.8
627 	200   	-103.883	1.17086 	-120.4	-103.8
628 	200   	-103.883	1.17086 	-120.4	-103.8
629 	200   	-103.883	1.17086 	-120.4	-103.8
630 	200   	-103.883	1.17086 	-120.4	-103.8
631 	200   	-103.883	1.17086 	-120.4	-103.8
632 	200   	-103.883	1.17086 	-120.4	-103.8
633 	200   	-103.883	1.17086 	-120.4	-103.8
634 	200   	-103.883	1.17086 	-120.4	-103.8
635 	200   	-103.883	1.17086 	-120.4	-103.8
636 	200   	-103.883	1.17086 	-120.4	-103.8
637 	200   	-103.883	1.17086 	-120.4	-103.8
638 	200   	-103.883	1.17086 	-120.4	-103.8
639 	200   	-103.883	1.17086 	-120.4	-103.8
640 	200   	-103.883	1.17086 	-120.4	-103.8
641 	200   	-103.883	1.17086 	-120.4	-103.8
642 	200   	-103.883	1.17086 	-120.4	-103.8
643 	200   	-103.883	1.17086 	-120.4	-103.8
644 	200   	-103.883	1.17086 	-120.4	-103.8
645 	200   	-103.883	1.17086 	-120.4	-103.8
646 	200   	-103.883	1.17086 	-120.4	-103.8
647 	200   	-103.883	1.17086 	-120.4	-103.8
648 	200   	-103.883	1.17086 	-120.4	-103.8
649 	200   	-103.883	1.17086 	-120.4	-103.8
650 	200   	-103.883	1.17086 	-120.4	-103.8
651 	200   	-103.883	1.17086 	-120.4	-103.8
652 	200   	-103.883	1.17086 	-120.4	-103.8
653 	200   	-103.883	1.17086 	-120.4	-103.8
654 	200   	-103.883	1.17086 	-120.4	-103.8
655 	200   	-103.883	1.17086 	-120.4	-103.8
656 	200   	-103.883	1.17086 	-120.4	-103.8
657 	200   	-103.883	1.17086 	-120.4	-103.8
658 	200   	-103.883	1.17086 	-120.4	-103.8
659 	200   	-103.883	1.17086 	-120.4	-103.8
660 	200   	-103.883	1.17086 	-120.4	-103.8
661 	200   	-103.883	1.17086 	-120.4	-103.8
662 	200   	-103.883	1.17086 	-120.4	-103.8
663 	200   	-103.883	1.17086 	-120.4	-103.8
664 	200   	-103.883	1.17086 	-120.4	-103.8
665 	200   	-103.883	1.17086 	-120.4	-103.8
666 	200   	-103.883	1.17086 	-120.4	-103.8
